Timestamp,Latitude,Longitude,heart rate
2021-01-07T19:35:56Z,0,0,100
2021-01-07T19:35:57Z,0,0,100
2021-01-07T19:35:58Z,0,0,100
2021-01-07T19:35:59Z,0,0,100
2021-01-07T19:36:00Z,0,0,100
2021-01-07T19:36:01Z,0,0,100
2021-01-07T19:36:02Z,0,0,100
2021-01-07T19:36:03Z,0,0,100
2021-01-07T19:36:04Z,0,0,100
2021-01-07T19:36:05Z,0,0,100
2021-01-07T19:36:06Z,0,0,99
2021-01-07T19:36:07Z,0,0,99
2021-01-07T19:36:08Z,0,0,98
2021-01-07T19:36:09Z,0,0,99
2021-01-07T19:36:10Z,0,0,100
2021-01-07T19:36:11Z,0,0,100
2021-01-07T19:36:12Z,0,0,102
2021-01-07T19:36:13Z,0,0,103
2021-01-07T19:36:14Z,0,0,103
2021-01-07T19:36:15Z,0,0,104
2021-01-07T19:36:16Z,0,0,103
2021-01-07T19:36:17Z,0,0,101
2021-01-07T19:36:18Z,0,0,100
2021-01-07T19:36:19Z,0,0,99
2021-01-07T19:36:20Z,0,0,97
2021-01-07T19:36:21Z,0,0,96
2021-01-07T19:36:22Z,0,0,95
2021-01-07T19:36:23Z,0,0,94
2021-01-07T19:36:24Z,0,0,94
2021-01-07T19:36:25Z,0,0,94
2021-01-07T19:36:26Z,0,0,94
2021-01-07T19:36:27Z,0,0,94
2021-01-07T19:36:28Z,0,0,94
2021-01-07T19:36:29Z,0,0,95
2021-01-07T19:36:30Z,0,0,96
2021-01-07T19:36:31Z,0,0,97
2021-01-07T19:36:32Z,0,0,98
2021-01-07T19:36:33Z,0,0,99
2021-01-07T19:36:34Z,0,0,98
2021-01-07T19:36:35Z,0,0,98
2021-01-07T19:36:36Z,0,0,98
2021-01-07T19:36:37Z,0,0,98
2021-01-07T19:36:38Z,0,0,98
2021-01-07T19:36:39Z,0,0,98
2021-01-07T19:36:40Z,0,0,98
2021-01-07T19:36:41Z,0,0,98
2021-01-07T19:36:42Z,0,0,97
2021-01-07T19:36:43Z,0,0,96
2021-01-07T19:36:44Z,0,0,95
2021-01-07T19:36:45Z,0,0,95
2021-01-07T19:36:46Z,0,0,95
2021-01-07T19:36:47Z,0,0,95
2021-01-07T19:36:48Z,0,0,95
2021-01-07T19:36:49Z,0,0,95
2021-01-07T19:36:50Z,0,0,95
2021-01-07T19:36:51Z,0,0,95
2021-01-07T19:36:52Z,0,0,95
2021-01-07T19:36:53Z,0,0,94
2021-01-07T19:36:54Z,0,0,93
2021-01-07T19:36:55Z,0,0,92
2021-01-07T19:36:56Z,0,0,92
2021-01-07T19:36:57Z,0,0,92
2021-01-07T19:36:58Z,0,0,93
2021-01-07T19:36:59Z,0,0,93
2021-01-07T19:37:00Z,0,0,93
2021-01-07T19:37:01Z,0,0,93
2021-01-07T19:37:02Z,0,0,93
2021-01-07T19:37:03Z,0,0,92
2021-01-07T19:37:04Z,0,0,92
2021-01-07T19:37:05Z,0,0,92
2021-01-07T19:37:06Z,0,0,92
2021-01-07T19:37:07Z,0,0,92
2021-01-07T19:37:08Z,0,0,92
2021-01-07T19:37:09Z,0,0,92
2021-01-07T19:37:10Z,0,0,92
2021-01-07T19:37:11Z,0,0,92
2021-01-07T19:37:12Z,0,0,91
2021-01-07T19:37:13Z,0,0,91
2021-01-07T19:37:14Z,0,0,92
2021-01-07T19:37:15Z,0,0,93
2021-01-07T19:37:16Z,0,0,95
2021-01-07T19:37:17Z,0,0,96
2021-01-07T19:37:18Z,0,0,97
2021-01-07T19:37:19Z,0,0,98
2021-01-07T19:37:20Z,0,0,98
2021-01-07T19:37:21Z,0,0,98
2021-01-07T19:37:22Z,0,0,98
2021-01-07T19:37:23Z,0,0,98
2021-01-07T19:37:24Z,0,0,98
2021-01-07T19:37:25Z,0,0,98
2021-01-07T19:37:26Z,0,0,97
2021-01-07T19:37:27Z,0,0,97
2021-01-07T19:37:28Z,0,0,95
2021-01-07T19:37:29Z,0,0,94
2021-01-07T19:37:30Z,0,0,93
2021-01-07T19:37:31Z,0,0,93
2021-01-07T19:37:32Z,0,0,93
2021-01-07T19:37:33Z,0,0,94
2021-01-07T19:37:34Z,0,0,95
2021-01-07T19:37:35Z,0,0,96
2021-01-07T19:37:36Z,0,0,97
2021-01-07T19:37:37Z,0,0,97
2021-01-07T19:37:38Z,0,0,97
2021-01-07T19:37:39Z,0,0,97
2021-01-07T19:37:40Z,0,0,97
2021-01-07T19:37:41Z,0,0,97
2021-01-07T19:37:42Z,0,0,97
2021-01-07T19:37:43Z,0,0,97
2021-01-07T19:37:44Z,0,0,97
2021-01-07T19:37:45Z,0,0,97
2021-01-07T19:37:46Z,0,0,97
2021-01-07T19:37:47Z,0,0,97
2021-01-07T19:37:48Z,0,0,97
2021-01-07T19:37:49Z,0,0,97
2021-01-07T19:37:50Z,0,0,96
2021-01-07T19:37:51Z,0,0,96
2021-01-07T19:37:52Z,0,0,95
2021-01-07T19:37:53Z,0,0,94
2021-01-07T19:37:54Z,0,0,94
2021-01-07T19:37:55Z,0,0,94
2021-01-07T19:37:56Z,0,0,94
2021-01-07T19:37:57Z,0,0,94
2021-01-07T19:37:58Z,0,0,94
2021-01-07T19:37:59Z,0,0,96
2021-01-07T19:38:00Z,0,0,97
2021-01-07T19:38:01Z,0,0,99
2021-01-07T19:38:02Z,0,0,102
2021-01-07T19:38:03Z,0,0,103
2021-01-07T19:38:04Z,0,0,103
2021-01-07T19:38:05Z,0,0,103
2021-01-07T19:38:06Z,0,0,103
2021-01-07T19:38:07Z,0,0,103
2021-01-07T19:38:08Z,0,0,103
2021-01-07T19:38:09Z,0,0,103
2021-01-07T19:38:10Z,0,0,103
2021-01-07T19:38:11Z,0,0,103
2021-01-07T19:38:12Z,0,0,103
2021-01-07T19:38:13Z,0,0,103
2021-01-07T19:38:14Z,0,0,103
2021-01-07T19:38:15Z,0,0,103
2021-01-07T19:38:16Z,0,0,103
2021-01-07T19:38:17Z,0,0,103
2021-01-07T19:38:18Z,0,0,103
2021-01-07T19:38:19Z,0,0,103
2021-01-07T19:38:20Z,0,0,104
2021-01-07T19:38:21Z,0,0,106
2021-01-07T19:38:22Z,0,0,108
2021-01-07T19:38:23Z,0,0,108
2021-01-07T19:38:24Z,0,0,108
2021-01-07T19:38:25Z,0,0,108
2021-01-07T19:38:26Z,0,0,108
2021-01-07T19:38:27Z,0,0,108
2021-01-07T19:38:28Z,0,0,109
2021-01-07T19:38:29Z,0,0,110
2021-01-07T19:38:30Z,0,0,111
2021-01-07T19:38:31Z,0,0,112
2021-01-07T19:38:32Z,0,0,112
2021-01-07T19:38:33Z,0,0,112
2021-01-07T19:38:34Z,0,0,113
2021-01-07T19:38:35Z,0,0,115
2021-01-07T19:38:36Z,0,0,117
2021-01-07T19:38:37Z,0,0,118
2021-01-07T19:38:38Z,0,0,120
2021-01-07T19:38:39Z,0,0,120
2021-01-07T19:38:40Z,0,0,121
2021-01-07T19:38:41Z,0,0,121
2021-01-07T19:38:42Z,0,0,121
2021-01-07T19:38:43Z,0,0,121
2021-01-07T19:38:44Z,0,0,121
2021-01-07T19:38:45Z,0,0,121
2021-01-07T19:38:46Z,0,0,121
2021-01-07T19:38:47Z,0,0,121
2021-01-07T19:38:48Z,0,0,121
2021-01-07T19:38:49Z,0,0,121
2021-01-07T19:38:50Z,0,0,121
2021-01-07T19:38:51Z,0,0,121
2021-01-07T19:38:52Z,0,0,121
2021-01-07T19:38:53Z,0,0,121
2021-01-07T19:38:54Z,0,0,121
2021-01-07T19:38:55Z,0,0,121
2021-01-07T19:38:56Z,0,0,121
2021-01-07T19:38:57Z,0,0,121
2021-01-07T19:38:58Z,0,0,121
2021-01-07T19:38:59Z,0,0,122
2021-01-07T19:39:00Z,0,0,123
2021-01-07T19:39:01Z,0,0,124
2021-01-07T19:39:02Z,0,0,126
2021-01-07T19:39:03Z,0,0,127
2021-01-07T19:39:04Z,0,0,128
2021-01-07T19:39:05Z,0,0,128
2021-01-07T19:39:06Z,0,0,128
2021-01-07T19:39:07Z,0,0,128
2021-01-07T19:39:08Z,0,0,128
2021-01-07T19:39:09Z,0,0,128
2021-01-07T19:39:10Z,0,0,128
2021-01-07T19:39:11Z,0,0,128
2021-01-07T19:39:12Z,0,0,128
2021-01-07T19:39:13Z,0,0,128
2021-01-07T19:39:14Z,0,0,128
2021-01-07T19:39:15Z,0,0,128
2021-01-07T19:39:16Z,0,0,128
2021-01-07T19:39:17Z,0,0,128
2021-01-07T19:39:18Z,0,0,128
2021-01-07T19:39:19Z,0,0,128
2021-01-07T19:39:20Z,0,0,128
2021-01-07T19:39:21Z,0,0,128
2021-01-07T19:39:22Z,0,0,128
2021-01-07T19:39:23Z,0,0,128
2021-01-07T19:39:24Z,0,0,128
2021-01-07T19:39:25Z,0,0,128
2021-01-07T19:39:26Z,0,0,128
2021-01-07T19:39:27Z,0,0,128
2021-01-07T19:39:28Z,0,0,128
2021-01-07T19:39:29Z,0,0,128
2021-01-07T19:39:30Z,0,0,126
2021-01-07T19:39:31Z,0,0,126
2021-01-07T19:39:32Z,0,0,125
2021-01-07T19:39:33Z,0,0,124
2021-01-07T19:39:34Z,0,0,124
2021-01-07T19:39:35Z,0,0,125
2021-01-07T19:39:36Z,0,0,126
2021-01-07T19:39:37Z,0,0,127
2021-01-07T19:39:38Z,0,0,128
2021-01-07T19:39:39Z,0,0,129
2021-01-07T19:39:40Z,0,0,129
